12000.0,12.09,DTS,< 1 year,OWN,68000.0,Fully Paid,debt_consolidation,CA,4.29,695.0,699.0
10000.0,12.09,Protective Life Corporation,2 years,RENT,60000.0,Fully Paid,credit_card,AL,16.52,685.0,689.0
7750.0,15.57,Pacific Waterjet Cutting Inc.,6 years,RENT,30000.0,Fully Paid,debt_consolidation,CA,23.12,660.0,664.0
6000.0,11.78,bank of new york mellon,4 years,RENT,42000.0,Fully Paid,major_purchase,FL,10.6,690.0,694.0
6000.0,13.67,Henderson State University,10+ years,MORTGAGE,44782.4,Fully Paid,credit_card,AR,22.78,690.0,694.0
18000.0,9.38,"Pfizer, Inc.",7 years,MORTGAGE,90000.0,Charged Off,small_business,OH,8.93,770.0,774.0
15000.0,17.15,ams realty,10+ years,RENT,74000.0,Fully Paid,debt_consolidation,NY,19.83,665.0,669.0
15000.0,13.79,IBM,10+ years,MORTGAGE,322008.0,Does not meet the credit policy. Status:Fully Paid,other,CT,9.98,720.0,724.0
10000.0,12.53,Lockheed Martin Corp.,10+ years,MORTGAGE,114000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,FL,15.39,720.0,724.0
5000.0,16.95,inskip,1 year,OWN,26000.0,Does not meet the credit policy. Status:Fully Paid,other,RI,2.91,665.0,669.0
4000.0,15.37,Kelly Services,4 years,OWN,24000.0,Does not meet the credit policy. Status:Fully Paid,medical,FL,18.35,680.0,684.0
10800.0,15.05,First Data,1 year,RENT,84000.0,Does not meet the credit policy. Status:Charged Off,credit_card,CA,12.79,695.0,699.0
5000.0,13.47,Sodexo  INC.,6 years,RENT,24996.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,OK,9.65,685.0,689.0
3000.0,14.74,Delaware Moving and Storage,7 years,RENT,25000.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,DE,14.16,710.0,714.0
5500.0,12.21,verizon wireless,10+ years,RENT,27996.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CA,5.53,720.0,724.0
5375.0,13.47,Black Hills Truck  and  Trailer,< 1 year,OWN,24504.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,SD,23.36,690.0,694.0
12000.0,10.95,Self employed,10+ years,MORTGAGE,450000.0,Does not meet the credit policy. Status:Fully Paid,small_business,MD,8.49,735.0,739.0
8000.0,11.89,School District 99,10+ years,MORTGAGE,60000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,IL,19.52,700.0,704.0
9500.0,15.05,SMSC Gaming Enterprise,6 years,RENT,57700.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MN,12.31,705.0,709.0
6000.0,14.74,R L Maxwell  and  Assoc,10+ years,MORTGAGE,42000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MO,22.17,700.0,704.0
3250.0,16.0,Kasky Insurance,4 years,OWN,18000.0,Does not meet the credit policy. Status:Fully Paid,educational,PA,20.2,660.0,664.0
10000.0,13.79,WEST HORIZON ADVENTURES,3 years,MORTGAGE,52000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,CO,21.99,680.0,684.0
4150.0,12.53,G  and  P Enterprises Inc. of NWA,< 1 year,MORTGAGE,26004.0,Does not meet the credit policy. Status:Charged Off,small_business,AR,22.7,675.0,679.0
8000.0,12.84,ERA Besmatch RE,10+ years,RENT,50000.0,Does not meet the credit policy. Status:Charged Off,other,NY,22.22,695.0,699.0
15000.0,16.95,EMC Corp.,4 years,MORTGAGE,97344.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,5.02,675.0,679.0
12000.0,11.89,Zwicker and Associates,3 years,RENT,80000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,MA,19.63,720.0,724.0
15600.0,14.74,PBC Bd of County Commissioners,10+ years,MORTGAGE,70000.0,Does not meet the credit policy. Status:Charged Off,credit_card,FL,24.89,670.0,674.0
10000.0,15.68,IBM,10+ years,RENT,75000.0,Does not meet the credit policy. Status:Charged Off,home_improvement,KS,8.83,675.0,679.0
13000.0,19.47,Merion Publications,8 years,MORTGAGE,92000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,PA,24.4,660.0,664.0
10000.0,9.32,Connecting Waters Charter School,7 years,MORTGAGE,60000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,WA,19.58,755.0,759.0
5600.0,12.21,GM retired / Novatron,1 year,MORTGAGE,55000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,MI,4.36,700.0,704.0
23000.0,12.84,CLINICAL PATHOLOGY LABORATORIES,< 1 year,MORTGAGE,98004.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,VA,22.77,710.0,714.0
9000.0,14.93,dennis kent,1 year,RENT,30000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,IL,10.72,660.0,664.0
8000.0,14.3,Brown Shoe Company,< 1 year,RENT,65000.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,MO,8.22,665.0,669.0
5500.0,14.62,Carnival Cruise Lines,3 years,RENT,24000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,FL,20.45,670.0,674.0
11200.0,10.83,noelle child design,8 years,MORTGAGE,350004.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,MT,9.43,715.0,719.0
10000.0,12.41,"Super Products, Inc.",2 years,MORTGAGE,40000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,NJ,9.51,690.0,694.0
