4800.0,14.11,Fidelity Investments,2 years,MORTGAGE,89004.0,Fully Paid,home_improvement,TX,10.64,660.0,664.0
5000.0,9.63,foxfield trans,8 years,RENT,38004.0,Fully Paid,educational,MA,14.02,730.0,734.0
10000.0,9.32,Intuition,1 year,RENT,99996.0,Fully Paid,wedding,NY,3.83,745.0,749.0
15000.0,9.63,CHGE,10+ years,MORTGAGE,150000.0,Fully Paid,small_business,NY,8.44,810.0,814.0
7000.0,8.0,Dept of Navy-Naval Air Systems Command,10+ years,RENT,111000.0,Fully Paid,debt_consolidation,MD,5.1,750.0,754.0
14000.0,11.58,Savvy Media,< 1 year,RENT,55000.0,Fully Paid,house,MD,13.99,715.0,719.0
14000.0,11.89,ARCADIS,4 years,MORTGAGE,84240.0,Fully Paid,car,CA,10.33,715.0,719.0
11000.0,12.21,RJ Reynolds Tobacco Company,1 year,MORTGAGE,72960.0,Fully Paid,debt_consolidation,PA,14.97,730.0,734.0
15000.0,15.37,"World Walker USA, Inc.",3 years,RENT,45000.0,Fully Paid,debt_consolidation,NY,5.84,670.0,674.0
1200.0,11.58,County of Santa Barbara,3 years,RENT,55000.0,Fully Paid,other,CA,24.37,695.0,699.0
5000.0,11.89,Best Buy,< 1 year,RENT,45000.0,Fully Paid,wedding,MN,5.47,700.0,704.0
8500.0,12.84,Symantec Corporation,1 year,MORTGAGE,130000.0,Fully Paid,credit_card,NV,10.62,680.0,684.0
11000.0,9.32,County of Westchester,7 years,MORTGAGE,90000.0,Fully Paid,debt_consolidation,NY,6.43,765.0,769.0
5000.0,14.11,Prince George County Public Schools,< 1 year,RENT,45996.0,Fully Paid,debt_consolidation,MD,12.11,670.0,674.0
5600.0,13.16,SELF EMPLOYED,6 years,OTHER,36000.0,Does not meet the credit policy. Status:Charged Off,credit_card,TX,22.6,710.0,714.0
9600.0,15.68,Murphy Law Office,< 1 year,RENT,30000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,WI,10.12,670.0,674.0
4800.0,16.0,oum elqura corp,10+ years,RENT,60000.0,Does not meet the credit policy. Status:Charged Off,home_improvement,NJ,13.8,665.0,669.0
14000.0,18.21,AMPREX,10+ years,MORTGAGE,78500.0,Does not meet the credit policy. Status:Charged Off,educational,FL,16.45,660.0,664.0
8000.0,19.47,SERVICE BY AIR,10+ years,RENT,47523.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,KY,18.18,665.0,669.0
3000.0,13.47,galena park isd,10+ years,RENT,60000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,17.68,690.0,694.0
15000.0,13.79,luv my pet and vet relief,1 year,MORTGAGE,75000.0,Does not meet the credit policy. Status:Fully Paid,small_business,MD,14.64,710.0,714.0
15000.0,11.58,United Airlines,10+ years,MORTGAGE,120000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,WY,14.65,730.0,734.0
15000.0,11.89,Self-employed,10+ years,MORTGAGE,75000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,OR,19.17,715.0,719.0
2400.0,16.0,"ITN Marketing Consultants, LLC",2 years,RENT,70000.0,Does not meet the credit policy. Status:Fully Paid,small_business,FL,0.93,700.0,704.0
12000.0,11.89,BNR Acoustical,2 years,MORTGAGE,85000.0,Does not meet the credit policy. Status:Charged Off,small_business,CA,7.31,720.0,724.0
6000.0,15.68,UBS,2 years,RENT,85000.0,Does not meet the credit policy. Status:Fully Paid,wedding,NY,7.85,675.0,679.0
3750.0,11.26,Arning Lawns,10+ years,MORTGAGE,75000.0,Does not meet the credit policy. Status:Fully Paid,small_business,TX,11.6,710.0,714.0
12000.0,13.47,Skadden  Srps,10+ years,RENT,95004.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,DE,17.36,700.0,704.0
15000.0,14.74,Boaz City School System,10+ years,MORTGAGE,77500.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,AL,22.42,685.0,689.0
5000.0,15.05,International network solutions,4 years,MORTGAGE,45000.0,Does not meet the credit policy. Status:Fully Paid,educational,FL,9.52,695.0,699.0
8000.0,15.05,Twin Valley School District,9 years,MORTGAGE,54100.0,Does not meet the credit policy. Status:Fully Paid,other,PA,14.91,665.0,669.0
15000.0,15.05,Forsythe Technology,< 1 year,RENT,40000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,IL,12.42,675.0,679.0
8750.0,12.84,Newby Insurance Agency,3 years,MORTGAGE,105000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,IL,18.01,680.0,684.0
15000.0,11.89,Jaye Enterprises,1 year,MORTGAGE,44200.0,Does not meet the credit policy. Status:Charged Off,small_business,AL,17.65,725.0,729.0
8000.0,12.53,Amedisys inc,10+ years,MORTGAGE,50000.0,Does not meet the credit policy. Status:Fully Paid,major_purchase,IL,21.29,695.0,699.0
10000.0,12.84,State Department Federal,5 years,RENT,51350.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,VA,21.64,710.0,714.0
5000.0,16.0,fish window,6 years,RENT,42996.0,Does not meet the credit policy. Status:Fully Paid,wedding,CA,13.12,680.0,684.0
7000.0,14.74,Social Security Administration,< 1 year,MORTGAGE,35600.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,OH,19.38,670.0,674.0
10000.0,13.16,General Electric,5 years,MORTGAGE,70000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,PA,19.7,690.0,694.0
15000.0,11.89,"University of Alaska, Anchorage",9 years,MORTGAGE,90000.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,AK,17.11,710.0,714.0
15000.0,16.63,Mississippi State University,10+ years,MORTGAGE,114000.0,Does not meet the credit policy. Status:Charged Off,other,MS,21.95,670.0,674.0
5000.0,13.47,Little Caesar,< 1 year,OTHER,12000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,CA,9.9,695.0,699.0
9000.0,8.0,inova technology,5 years,MORTGAGE,100000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,FL,23.9,775.0,779.0
7000.0,17.26,"NLJ Enterprises, LLC",1 year,RENT,32000.0,Does not meet the credit policy. Status:Charged Off,small_business,MN,12.26,665.0,669.0
