4800.0,13.87,Dr. Nicholas Johnnidis,3 years,RENT,48000.0,Does not meet the credit policy. Status:Fully Paid,medical,NY,9.18,650.0,654.0
7800.0,17.34,Catholic Medical Center,3 years,MORTGAGE,52000.0,Does not meet the credit policy. Status:Fully Paid,but any help would be greatly appreciated.   I am trying to live a good life and I give back to others daily. While I am not able to do this finacially,debt_consolidation,Struggling to stay afloat,28.36,0.0
4200.0,14.18,B-mar & Associates,10+ years,MORTGAGE,33000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,CA,9.2,645.0,649.0
10475.0,17.03,City of Hawthorne,1 year,RENT,46000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,CA,23.22,650.0,654.0
7000.0,14.82,Self employed,2 years,MORTGAGE,42000.0,Does not meet the credit policy. Status:Fully Paid,other,FL,11.14,640.0,644.0
11400.0,15.45,Property Management Experts,< 1 year,RENT,35000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CA,13.89,645.0,649.0
8000.0,18.61,Petobego LLC,4 years,RENT,220000.0,Does not meet the credit policy. Status:Fully Paid,other,CA,6.87,645.0,649.0
5000.0,11.03,Retired,3 years,MORTGAGE,113000.0,Does not meet the credit policy. Status:Fully Paid,medical,TX,5.0,680.0,684.0
10000.0,14.18,Brinks Security,2 years,MORTGAGE,91000.0,Does not meet the credit policy. Status:Charged Off,credit_card,MA,12.99,655.0,659.0
15000.0,16.4,POLLEY DERMATOLOGY,2 years,MORTGAGE,90000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NC,18.12,655.0,659.0
1325.0,13.55,HLPUSD,7 years,RENT,66000.0,Does not meet the credit policy. Status:Charged Off,other,CA,11.65,645.0,649.0
5925.0,11.97,The Law Center,4 years,MORTGAGE,88000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,WI,20.84,685.0,689.0
15000.0,16.4,"WA Homes, LLC",3 years,MORTGAGE,240000.0,Does not meet the credit policy. Status:Fully Paid,other,WA,12.37,650.0,654.0
600.0,17.66,TTM Technologies,1 year,OTHER,23826.0,Does not meet the credit policy. Status:Charged Off,other,WA,26.89,640.0,644.0
7000.0,9.45,Havertys,2 years,OWN,100000.0,Does not meet the credit policy. Status:Charged Off,medical,FL,7.6,715.0,719.0
25000.0,17.34,"MIA Enterprises, LLC",1 year,RENT,90000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NM,25.59,685.0,689.0
18875.0,18.61,"InvestorCom, Inc.",10+ years,MORTGAGE,225000.0,Does not meet the credit policy. Status:Fully Paid,other,CT,16.47,640.0,644.0
9000.0,14.5,Touch 99 Corp,10+ years,RENT,50000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,CA,27.84,690.0,694.0
16000.0,17.34,Homeco HBC Inc.,6 years,RENT,45120.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CA,16.44,650.0,654.0
12000.0,10.71,FM Global,4 years,MORTGAGE,80000.0,Does not meet the credit policy. Status:Fully Paid,my family's immediate goal of wrestling our credit card debt to zero is very much an uphill battle.  Looking for a low-interest,Eliminating Credit Card Debt,028xx,0.0,Jul-1991
13925.0,17.97,Springfield Center for Psychological Services,< 1 year,MORTGAGE,66000.0,Does not meet the credit policy. Status:Charged Off,too,Refinance & Conquer,627xx,0.0,Jun-1989
12000.0,14.82,UBS,2 years,OTHER,75686.0,Does not meet the credit policy. Status:Fully Paid,credit_card,CA,10.24,650.0,654.0
5400.0,13.55,Outback Steakhouse,7 years,MORTGAGE,31600.0,Does not meet the credit policy. Status:Charged Off,other,IL,3.11,655.0,659.0
10000.0,14.82,Macquarie Bank Limited - Representative Office,2 years,OTHER,100000.0,Does not meet the credit policy. Status:Charged Off,credit_card,CA,9.73,645.0,649.0
18000.0,17.34,Galaxie Corporation,3 years,MORTGAGE,63000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,MI,25.68,675.0,679.0
2500.0,12.61,Army Corps of Engineers,2 years,MORTGAGE,23169.0,Does not meet the credit policy. Status:Charged Off,educational,MD,3.78,675.0,679.0
2500.0,13.87,Expressos,4 years,RENT,25000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,RI,4.18,645.0,649.0
16000.0,17.03,General Dynamics,7 years,RENT,85400.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MA,25.32,670.0,674.0
13000.0,14.18,Caremark,2 years,RENT,36000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,TX,18.93,665.0,669.0
14400.0,14.18,Dust Pro's Janitorial,10+ years,MORTGAGE,55000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,MO,23.04,685.0,689.0
5000.0,11.97,Wells Fargo,3 years,RENT,30000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,IL,20.76,685.0,689.0
6250.0,17.97,Palm Beach Community Bank/Palm Beach County Bank,8 years,MORTGAGE,42000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,FL,28.29,660.0,664.0
5100.0,17.34,StateWide Management,3 years,RENT,44187.0,Does not meet the credit policy. Status:Fully Paid,credit_card,PA,26.78,655.0,659.0
10000.0,17.97,Westbank Flower Market,10+ years,MORTGAGE,80000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,29.72,670.0,674.0
7100.0,12.29,S. E. Floors,6 years,MORTGAGE,25000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,ID,15.55,670.0,674.0
10000.0,13.87,Mount Alvernia Academy,6 years,MORTGAGE,46900.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MA,19.73,660.0,664.0
5000.0,11.03,The Wistar Institute,< 1 year,RENT,38000.0,Does not meet the credit policy. Status:Fully Paid,major_purchase,PA,0.47,680.0,684.0
20000.0,14.5,Anoka County and State of Minnesota,10+ years,MORTGAGE,83000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,MN,25.4,715.0,719.0
25000.0,17.66,"American Cybersystems, Inc",9 years,MORTGAGE,170000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NY,26.97,680.0,684.0
5250.0,12.92,Collins Tree Service,5 years,RENT,20000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,MO,13.38,665.0,669.0
9600.0,11.34,Interstate Batteries,7 years,MORTGAGE,113000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,TX,18.54,705.0,709.0
3500.0,11.97,self - N/A,< 1 year,MORTGAGE,21504.0,Does not meet the credit policy. Status:Fully Paid,other,VA,26.84,770.0,774.0
10000.0,13.24,Lucky Strike Lanes,4 years,RENT,66000.0,Does not meet the credit policy. Status:Charged Off,major_purchase,DC,9.13,670.0,674.0
15000.0,10.71,Four Plus Realtors,10+ years,MORTGAGE,99000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CA,8.65,710.0,714.0
20000.0,13.24,ubs,2 years,MORTGAGE,200000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,FL,21.31,695.0,699.0
20000.0,11.97,Johnson County Community College,1 year,MORTGAGE,90012.0,Does not meet the credit policy. Status:Fully Paid,other,KS,18.96,705.0,709.0
